timestamp,throughput_mbps,active_users,future_throughput
0,60.97,2,59.06
1,59.06,2,58.41
2,58.41,2,62.49
3,62.49,2,63.97
4,63.97,2,63.89
5,63.89,2,58.8
6,58.8,2,60.61
7,60.61,2,62.75
8,62.75,2,64.9
9,64.9,2,60.76
10,60.76,2,61.86
11,61.86,2,59.32
12,59.32,2,59.27
13,59.27,2,65.51
14,65.51,2,67.36
15,67.36,2,63.3
16,63.3,2,66.74
17,66.74,2,65.03
18,65.03,2,62.23
19,62.23,2,65.47
20,65.47,2,69.22
21,69.22,2,64.72
22,64.72,2,69.73
23,69.73,2,57.4
24,57.4,2,67.94
25,67.94,2,65.95
26,65.95,2,65.01
27,65.01,2,66.4
28,66.4,2,60.38
29,60.38,2,65.9
30,65.9,2,67.85
31,67.85,2,71.42
32,71.42,2,65.65
33,65.65,2,64.99
34,64.99,2,66.13
35,66.13,2,70.6
36,70.6,2,69.05
37,69.05,2,66.69
38,66.69,2,70.03
39,70.03,2,69.0
40,69.0,2,71.82
41,71.82,2,67.02
42,67.02,2,68.36
43,68.36,2,68.38
44,68.38,2,65.37
45,65.37,2,70.86
46,70.86,2,70.97
47,70.97,2,70.41
48,70.41,2,69.9
49,69.9,2,66.57
50,66.57,2,69.76
51,69.76,2,70.2
52,70.2,2,69.03
53,69.03,2,71.16
54,71.16,2,73.07
55,73.07,2,77.72
56,77.72,2,72.79
57,72.79,2,73.25
58,73.25,2,72.46
59,72.46,2,67.13
60,67.13,2,73.01
61,73.01,2,73.47
62,73.47,2,80.89
63,80.89,3,73.12
64,73.12,2,74.8
65,74.8,2,74.0
66,74.0,2,70.8
67,70.8,2,77.93
68,77.93,2,76.96
69,76.96,2,77.28
70,77.28,2,72.37
71,72.37,2,79.51
72,79.51,2,71.29
73,71.29,2,77.45
74,77.45,2,82.46
75,82.46,3,73.11
76,73.11,2,74.58
77,74.58,2,76.77
78,76.77,2,75.16
79,75.16,2,72.21
80,72.21,2,77.26
81,77.26,2,74.06
82,74.06,2,78.86
83,78.86,2,74.87
84,74.87,2,82.47
85,82.47,3,75.66
86,75.66,2,77.23
87,77.23,2,80.82
88,80.82,3,74.88
89,74.88,2,79.44
90,79.44,2,82.86
91,82.86,3,74.3
92,74.3,2,79.86
93,79.86,2,80.27
