timestamp,throughput_mbps,active_users
0,60.97,2
1,59.06,2
2,58.41,2
3,62.49,2
4,63.97,2
5,63.89,2
6,58.8,2
7,60.61,2
8,62.75,2
9,64.9,2
10,60.76,2
11,61.86,2
12,59.32,2
13,59.27,2
14,65.51,2
15,67.36,2
16,63.3,2
17,66.74,2
18,65.03,2
19,62.23,2
20,65.47,2
21,69.22,2
22,64.72,2
23,69.73,2
24,57.4,2
25,67.94,2
26,65.95,2
27,65.01,2
28,66.4,2
29,60.38,2
30,65.9,2
31,67.85,2
32,71.42,2
33,65.65,2
34,64.99,2
35,66.13,2
36,70.6,2
37,69.05,2
38,66.69,2
39,70.03,2
40,69.0,2
41,71.82,2
42,67.02,2
43,68.36,2
44,68.38,2
45,65.37,2
46,70.86,2
47,70.97,2
48,70.41,2
49,69.9,2
50,66.57,2
51,69.76,2
52,70.2,2
53,69.03,2
54,71.16,2
55,73.07,2
56,77.72,2
57,72.79,2
58,73.25,2
59,72.46,2
60,67.13,2
61,73.01,2
62,73.47,2
63,80.89,3
64,73.12,2
65,74.8,2
66,74.0,2
67,70.8,2
68,77.93,2
69,76.96,2
70,77.28,2
71,72.37,2
72,79.51,2
73,71.29,2
74,77.45,2
75,82.46,3
76,73.11,2
77,74.58,2
78,76.77,2
79,75.16,2
80,72.21,2
81,77.26,2
82,74.06,2
83,78.86,2
84,74.87,2
85,82.47,3
86,75.66,2
87,77.23,2
88,80.82,3
89,74.88,2
90,79.44,2
91,82.86,3
92,74.3,2
93,79.86,2
94,80.27,3
95,82.02,3
96,76.14,2
97,76.07,2
98,81.78,3
99,81.29,3
100,81.32,3
101,81.79,3
102,78.89,2
103,81.8,3
104,82.16,3
105,79.31,2
106,87.22,3
107,83.22,3
108,78.4,2
109,84.11,3
110,79.39,2
111,84.84,3
112,86.12,3
113,80.35,3
114,85.87,3
115,84.38,3
116,85.78,3
117,89.16,3
118,82.9,3
119,81.54,3
120,81.29,3
121,81.67,3
122,84.05,3
123,85.46,3
124,85.42,3
125,87.23,3
126,84.94,3
127,89.42,3
128,84.42,3
129,93.52,3
130,87.39,3
131,83.09,3
132,82.6,3
133,87.41,3
134,85.44,3
135,88.4,3
136,87.82,3
137,86.32,3
138,84.15,3
139,82.28,3
140,85.63,3
141,89.68,3
142,87.89,3
143,83.65,3
144,88.04,3
145,88.81,3
146,85.14,3
147,88.38,3
148,88.23,3
149,84.76,3
150,89.39,3
151,90.13,3
152,91.82,3
153,91.86,3
154,84.69,3
155,86.13,3
156,90.62,3
157,90.73,3
158,90.86,3
159,100.99,3
160,91.26,3
161,139.39,4
162,138.97,4
163,138.17,4
164,135.39,4
165,138.72,4
166,134.24,4
167,135.96,4
168,135.32,4
169,137.13,4
170,143.93,4
171,131.49,4
172,139.26,4
173,132.46,4
174,135.99,4
175,140.77,4
176,137.8,4
177,134.47,4
178,135.65,4
179,139.93,4
180,135.8,4
181,138.73,4
182,138.31,4
183,136.31,4
184,144.78,4
185,140.34,4
186,132.45,4
187,139.17,4
188,136.71,4
189,141.34,4
190,136.48,4
191,138.6,4
192,140.54,4
193,141.7,4
194,135.57,4
195,138.25,4
196,137.9,4
197,137.44,4
198,144.76,4
199,140.75,4
200,135.82,4
201,142.43,4
202,146.11,4
203,142.9,4
204,135.31,4
205,138.48,4
206,143.79,4
207,137.93,4
208,141.44,4
209,142.49,4
210,137.44,4
211,140.09,4
212,130.6,4
213,137.3,4
214,139.67,4
215,136.73,4
216,145.42,4
217,136.28,4
218,139.29,4
219,141.05,4
220,145.02,4
221,136.43,4
222,144.27,4
223,140.85,4
224,137.91,4
225,142.27,4
226,141.52,4
227,139.15,4
228,141.19,4
229,139.86,4
230,141.38,4
231,143.06,4
232,145.85,4
233,137.41,4
234,147.54,4
235,135.31,4
236,140.73,4
237,142.97,4
238,142.06,4
239,139.37,4
240,140.63,4
241,139.78,4
242,139.51,4
243,143.83,4
244,142.37,4
245,139.22,4
246,144.01,4
247,142.23,4
248,143.75,4
249,143.21,4
250,138.83,4
251,139.64,4
252,143.56,4
253,143.14,4
254,94.93,3
255,95.33,3
256,98.81,3
257,93.19,3
258,96.6,3
259,94.34,3
260,94.28,3
261,98.21,3
262,97.38,3
263,97.32,3
264,98.78,3
265,94.91,3
266,96.87,3
267,93.87,3
268,95.75,3
269,94.36,3
270,95.02,3
271,96.48,3
272,92.21,3
273,100.91,3
274,91.58,3
275,90.93,3
276,98.01,3
277,96.87,3
278,96.33,3
279,96.31,3
280,94.34,3
281,91.65,3
282,94.52,3
283,92.22,3
284,97.13,3
285,93.72,3
286,91.63,3
287,93.09,3
288,95.25,3
